clusterName,f_score,PPV,TN,FP,FN,TP,marker_count,NSForest_markers,binary_genes
Migratory DCs,0.8771929824561404,1.0,75054,0,7,10,2,"['CCR7', 'AOC1']","['CCR7', 'EBI3', 'CCL22', 'LAD1', 'FSCN1', 'AOC1', 'NCCRP1', 'BCL2L14', 'CSF2RA', 'LAMP3']"
Monocyte-derived Mφ,0.40200138026224985,0.5368663594470046,73708,201,929,233,1,['APOE'],"['VCAN', 'C15orf48', 'APOE', 'CXCL8', 'FABP4', 'CD44', 'EMP3', 'S100A10', 'VIM']"
Multiciliated (nasal),1.0,1.0,75070,0,0,1,1,['BANF2'],"['BANF2', 'SLC2A2', 'GPX2', 'CEACAM19', 'USP43', 'FFAR2', 'TBCK', 'CBR3', 'ZMPSTE24', 'BCL2L13']"
Multiciliated (non-nasal),0.9660321440784225,0.9941348973607038,73108,10,258,1695,2,"['SNTN', 'LRRC46']","['CATSPERD', 'DRC1', 'HYDIN', 'CFAP52', 'SNTN', 'LRRC46', 'TEKT1', 'ZMYND10', 'FAM183A', 'C1orf194']"
Myofibroblasts,0.717871485943775,0.89375,74698,17,213,143,2,"['ASPN', 'SCARA3']","['ASPN', 'SCARA3', 'BCHE', 'LTBP1', 'DPT', 'WIF1', 'CFH', 'CLU']"
NK cells,0.8439232902033272,0.8696428571428572,68606,657,1425,4383,2,"['FGFBP2', 'PRF1']","['FGFBP2', 'KLRF1', 'S1PR5', 'KLRB1', 'KLRD1', 'PRF1', 'GNLY', 'CD247', 'NKG7', 'SPON2']"
Neuroendocrine,0.9752321981424149,0.984375,75003,1,4,63,1,['GRP'],"['GRP', 'SCGN', 'INA', 'CALCA', 'CPLX2', 'SLC35D3', 'SCG5', 'DIO2', 'KIF1A', 'ASCL1']"
Non-classical monocytes,0.663472706155633,0.7892918825561313,73821,122,671,457,2,"['LILRB2', 'LILRA1']","['LILRB2', 'LRRC25', 'LILRA1', 'APOBEC3A', 'LILRA5', 'FCN1', 'CFP', 'FCGR3A', 'LST1', 'AIF1']"
Peribronchial fibroblasts,0.303030303030303,0.5714285714285714,75030,3,34,4,2,"['CTSK', 'COL3A1']","['SFRP4', 'CTSK', 'ASPN', 'FBLN1', 'PLTP', 'COL3A1', 'COL1A1', 'DCN', 'COL1A2', 'COL6A2']"
Pericytes,0.8656569388006402,0.95,72796,74,795,1406,2,"['HIGD1B', 'FAM162B']","['HIGD1B', 'FAM162B', 'LAMC3', 'NDUFA4L2', 'KCNK17', 'RGN', 'KCNK3', 'COX4I2', 'MEST', 'PDGFRB']"
Plasma cells,0.8396369137670199,0.9327731092436975,74878,8,74,111,2,"['TNFRSF17', 'ANKRD36BP2']","['IGLL5', 'TNFRSF17', 'ANKRD36BP2', 'TNFRSF13B', 'JSRP1', 'POU2AF1', 'JCHAIN', 'MZB1', 'CD79A', 'FKBP11']"
Plasmacytoid DCs,0.7928118393234673,1.0,74898,0,98,75,2,"['SCT', 'LILRA4']","['CLEC4C', 'SCT', 'PTCRA', 'PLD4', 'LILRA4', 'MYBL2', 'SPIB', 'IRF7', 'JCHAIN', 'MZB1']"
SMG duct,0.6578947368421053,0.7575757575757576,75005,8,33,25,2,"['LTF', 'MUC5B']","['TCN1', 'LTF', 'ATP12A', 'HSD17B2', 'SLC5A5', 'MUC5B', 'PTGES', 'TMEM45A', 'AKR1C1', 'AZGP1']"
SMG mucous,0.7142857142857143,1.0,75068,0,2,1,2,"['RORC', 'PAEP']","['RORC', 'C4BPB', 'PAEP', 'CHAD', 'RGMB-AS1', 'SLC5A5', 'AZGP1', 'BPIFB1', 'LCN2', 'XBP1']"
SMG serous (bronchial),0.9913793103448275,1.0,75047,0,1,23,1,['PRR4'],"['PRR4', 'LPO', 'C6orf58', 'PRB3', 'PRB1', 'S100A1', 'PRH2', 'ZG16B', 'TCN1', 'PIP']"
Smooth muscle,0.8375763747454176,0.9250234301780693,73367,80,637,987,2,"['ACTG2', 'C2orf40']","['ACTG2', 'PLN', 'CNN1', 'LMOD1', 'DES', 'C2orf40', 'ACTA2', 'TAGLN', 'MYL9', 'TPM2']"
Subpleural fibroblasts,0.6666666666666665,0.8235294117647058,75031,3,23,14,3,"['FST', 'WT1', 'PLA2G2A']","['MLLT11', 'FST', 'WT1', 'PLA2G2A', 'DPT', 'CREM', 'ALDH1A3', 'COL1A1', 'PHLDA1', 'COL3A1']"
Suprabasal,0.5191873589164785,0.6174496644295302,74377,114,396,184,2,"['SERPINB3', 'KRT19']","['SERPINB3', 'KRT17', 'S100A2', 'MIR205HG', 'KRT5', 'KRT19', 'GAPDH']"
T cells proliferating,0.8108108108108109,1.0,75045,0,14,12,3,"['SIT1', 'RRM2', 'MKI67']","['SIT1', 'CDCA5', 'PKMYT1', 'ASPM', 'RRM2', 'MKI67', 'SPC25', 'BIRC5', 'CD3D', 'AURKB']"
Transitional Club-AT2,0.8110071013557135,0.9144676979071884,73177,94,795,1005,3,"['CTSE', 'SCGB3A2', 'SFTPB']","['CTSE', 'SFTA1P', 'SCGB3A2', 'MET', 'CYP2B7P', 'SFTPB', 'CEACAM6', 'C16orf89', 'KIAA1324', 'AGR3']"
Tuft,1.0,1.0,75070,0,0,1,1,['IL37'],"['HTR3E', 'IL37', 'NRTN', 'GUCA1A', 'SH2D6', 'BARHL1', 'NCOA7-AS1', 'SH2D7', 'SLC30A4', 'CIB2']"
